,region,time,sector,polymer,element,mechanical_recycling_cycle,value
0,EU27+3,2018.0,single-use beverage bottles,PET,All,0,104.68932432432433
1,EU27+3,2018.0,single-use non-beverage bottles,PET,All,0,8.75075075075075
2,EU27+3,2018.0,single-use sheet (tray),PET,All,0,5.663288288288288
3,EU27+3,2018.25,single-use beverage bottles,PET,All,0,81.62804391891893
4,EU27+3,2018.25,single-use beverage bottles,PET,All,1,25.777277027027026
5,EU27+3,2018.25,single-use non-beverage bottles,PET,All,0,6.816834834834834
6,EU27+3,2018.25,single-use non-beverage bottles,PET,All,1,2.1526846846846843
7,EU27+3,2018.25,single-use sheet (tray),PET,All,0,3.1714414414414414
8,EU27+3,2018.25,single-use sheet (tray),PET,All,1,2.4918468468468467
9,EU27+3,2018.5,single-use beverage bottles,PET,All,0,83.69220135135134
10,EU27+3,2018.5,single-use beverage bottles,PET,All,1,20.08612832432432
11,EU27+3,2018.5,single-use beverage bottles,PET,All,2,6.342987891891891
12,EU27+3,2018.5,single-use non-beverage bottles,PET,All,0,6.9830990990991
13,EU27+3,2018.5,single-use non-beverage bottles,PET,All,1,1.6759437837837843
14,EU27+3,2018.5,single-use non-beverage bottles,PET,All,2,0.5292454054054054
15,EU27+3,2018.5,single-use sheet (tray),PET,All,0,3.1714414414414414
16,EU27+3,2018.5,single-use sheet (tray),PET,All,1,1.395434234234234
17,EU27+3,2018.5,single-use sheet (tray),PET,All,2,1.0964126126126128
18,EU27+3,2018.75,single-use beverage bottles,PET,All,0,85.75635878378378
19,EU27+3,2018.75,single-use beverage bottles,PET,All,1,20.581526108108108
20,EU27+3,2018.75,single-use beverage bottles,PET,All,2,4.939566265945945
21,EU27+3,2018.75,single-use beverage bottles,PET,All,3,1.5598630313513508
22,EU27+3,2018.75,single-use non-beverage bottles,PET,All,0,7.1493633633633635
23,EU27+3,2018.75,single-use non-beverage bottles,PET,All,1,1.7158472072072075
24,EU27+3,2018.75,single-use non-beverage bottles,PET,All,2,0.41180332972972966
25,EU27+3,2018.75,single-use non-beverage bottles,PET,All,3,0.13004315675675673
26,EU27+3,2018.75,single-use sheet (tray),PET,All,0,3.1714414414414414
27,EU27+3,2018.75,single-use sheet (tray),PET,All,1,1.395434234234234
28,EU27+3,2018.75,single-use sheet (tray),PET,All,2,0.6139910630630631
29,EU27+3,2018.75,single-use sheet (tray),PET,All,3,0.4824215495495495
30,EU27+3,2019.0,single-use beverage bottles,PET,All,0,90.8898028566247
31,EU27+3,2019.0,single-use beverage bottles,PET,All,1,21.813552685589933
32,EU27+3,2019.0,single-use beverage bottles,PET,All,2,5.235252644541584
33,EU27+3,2019.0,single-use beverage bottles,PET,All,3,1.2564606346899798
34,EU27+3,2019.0,single-use beverage bottles,PET,All,4,0.39677704253367785
35,EU27+3,2019.0,reusable beverage bottles,PET,All,0,0.2771189901764156
36,EU27+3,2019.0,single-use non-beverage bottles,PET,All,0,7.569985204716913
37,EU27+3,2019.0,single-use non-beverage bottles,PET,All,1,1.8167964491320592
38,EU27+3,2019.0,single-use non-beverage bottles,PET,All,2,0.43603114779169416
39,EU27+3,2019.0,single-use non-beverage bottles,PET,All,3,0.1046474754700066
40,EU27+3,2019.0,single-use non-beverage bottles,PET,All,4,0.03304657120105471
41,EU27+3,2019.0,reusable non-beverage bottles,PET,All,0,0.027668852322883707
42,EU27+3,2019.0,single-use sheet (tray),PET,All,0,3.306396396396397
43,EU27+3,2019.0,single-use sheet (tray),PET,All,1,1.4548144144144146
44,EU27+3,2019.0,single-use sheet (tray),PET,All,2,0.6401183423423426
45,EU27+3,2019.0,single-use sheet (tray),PET,All,3,0.28165207063063064
46,EU27+3,2019.0,single-use sheet (tray),PET,All,4,0.22129805549549547
47,EU27+3,2019.25,single-use beverage bottles,PET,All,0,93.02610164171631
48,EU27+3,2019.25,single-use beverage bottles,PET,All,1,22.326264394011915
49,EU27+3,2019.25,single-use beverage bottles,PET,All,2,5.35830345456286
50,EU27+3,2019.25,single-use beverage bottles,PET,All,3,1.2859928290950862
51,EU27+3,2019.25,single-use beverage bottles,PET,All,4,0.3086382789828207
52,EU27+3,2019.25,single-use beverage bottles,PET,All,5,0.0974647196787855
53,EU27+3,2019.25,reusable beverage bottles,PET,All,0,0.27423500933564704
54,EU27+3,2019.25,reusable beverage bottles,PET,All,1,0.08660052926388853
55,EU27+3,2019.25,single-use non-beverage bottles,PET,All,0,7.742030323005933
56,EU27+3,2019.25,single-use non-beverage bottles,PET,All,1,1.8580872775214239
57,EU27+3,2019.25,single-use non-beverage bottles,PET,All,2,0.4459409466051416
58,EU27+3,2019.25,single-use non-beverage bottles,PET,All,3,0.10702582718523401
59,EU27+3,2019.25,single-use non-beverage bottles,PET,All,4,0.02568619852445616
60,EU27+3,2019.25,single-use non-beverage bottles,PET,All,5,0.008111431112986156
61,EU27+3,2019.25,reusable non-beverage bottles,PET,All,0,0.028688738353857983
62,EU27+3,2019.25,reusable non-beverage bottles,PET,All,1,0.009059601585428836
63,EU27+3,2019.25,single-use sheet (tray),PET,All,0,3.306396396396397
64,EU27+3,2019.25,single-use sheet (tray),PET,All,1,1.4548144144144144
65,EU27+3,2019.25,single-use sheet (tray),PET,All,2,0.6401183423423424
66,EU27+3,2019.25,single-use sheet (tray),PET,All,3,0.28165207063063064
67,EU27+3,2019.25,single-use sheet (tray),PET,All,4,0.12392691107747747
68,EU27+3,2019.25,single-use sheet (tray),PET,All,5,0.097371144418018
69,EU27+3,2019.5,single-use beverage bottles,PET,All,0,95.16240042680795
70,EU27+3,2019.5,single-use beverage bottles,PET,All,1,22.838976102433904
71,EU27+3,2019.5,single-use beverage bottles,PET,All,2,5.4813542645841355
72,EU27+3,2019.5,single-use beverage bottles,PET,All,3,1.3155250235001925
73,EU27+3,2019.5,single-use beverage bottles,PET,All,4,0.31572600564004627
74,EU27+3,2019.5,single-use beverage bottles,PET,All,5,0.0757742413536111
75,EU27+3,2019.5,single-use beverage bottles,PET,All,6,0.02392870779587719
76,EU27+3,2019.5,reusable beverage bottles,PET,All,0,0.27091941231462735
77,EU27+3,2019.5,reusable beverage bottles,PET,All,1,0.06502065895551054
78,EU27+3,2019.5,reusable beverage bottles,PET,All,2,0.020532839670161222
79,EU27+3,2019.5,single-use non-beverage bottles,PET,All,0,7.914075441294955
80,EU27+3,2019.5,single-use non-beverage bottles,PET,All,1,1.899378105910789
81,EU27+3,2019.5,single-use non-beverage bottles,PET,All,2,0.4558507454185893
